node_from,node_to,weight
161,1461,1
184,1058,1
239,1273,1
258,324,1
278,964,1
287,987,1
289,493,1
294,1327,1
76,296,1
299,434,1
303,958,1
207,327,1
347,1087,1
188,356,1
367,512,1
379,696,1
393,1090,1
401,1327,1
416,975,1
429,592,1
577,1260,1
586,753,1
457,647,1
544,689,1
788,1272,1
802,1451,1
806,1169,1
810,942,1
564,830,1
117,854,1
151,857,1
879,1189,1
126,883,1
537,917,1
27,929,1
440,936,1
994,1343,1
822,1126,1
646,1176,1
532,1197,1
982,1205,1
195,1220,1
590,1228,1
794,1246,1
949,1254,1
1097,1272,1
356,1276,1
783,1295,1
1070,1311,1
809,1378,1
1093,1398,1
13,1404,1
625,1421,1
144,1487,1
1363,1495,1
0,1173,1
58,1053,1
103,364,1
143,1160,1
157,164,1
68,186,1
202,1445,1
207,527,2
233,781,1
295,866,1
62,303,1
304,437,1
320,775,1
328,363,1
374,1124,1
379,1484,1
483,652,1
517,1321,1
527,663,1
567,820,1
580,1250,1
349,582,1
572,679,1
165,713,1
768,780,1
157,792,1
353,800,1
806,1127,1
819,1412,1
837,1286,1
773,857,1
880,944,1
341,936,1
965,985,1
994,1361,1
314,998,1
714,1075,1
1141,1339,1
546,1189,1
179,1205,1
738,1209,1
1213,1496,1
665,1228,1
982,1271,1
59,1285,1
1006,1353,1
439,1375,1
732,1389,1
1147,1407,1
369,1430,1
724,1448,1
903,1458,2
1022,1478,2
19,1187,1
49,1490,1
68,452,1
75,1384,1
78,927,1
79,992,1
25,161,1
169,738,1
208,296,1
230,1267,1
312,573,1
320,666,1
39,345,1
337,371,1
16,372,1
187,395,1
91,483,1
514,862,1
438,518,1
540,571,1
319,586,1
563,703,1
722,1363,1
42,792,1
800,1196,1
115,815,1
350,844,1
854,992,1
297,857,1
571,873,1
920,1383,1
25,936,2
51,955,1
1018,1094,1
1019,1267,1
721,1054,1
373,1075,1
1139,1163,1
654,1216,1
525,1264,1
1263,1303,1
884,1305,1
560,1307,1
1320,1365,1
53,1363,1
1371,1375,1
1276,1402,1
329,1404,1
1030,1410,1
285,1442,1
574,1461,1
197,1466,1
320,1478,1
16,383,1
19,793,1
62,1147,1
101,1412,1
136,1256,1
162,203,1
214,1306,1
304,1341,1
94,312,1
320,1253,1
176,347,1
379,810,1
388,674,1
150,412,1
296,413,1
162,464,1
483,1278,1
486,865,1
573,1336,1
241,578,1
380,608,1
635,1151,1
696,765,1
702,834,1
715,1429,1
732,1106,1
800,867,1
535,806,1
857,1218,1
808,861,1
902,1217,1
1035,1465,1
844,1044,1
468,1062,1
574,1082,1
48,1098,1
1209,1311,1
1223,1246,1
725,1228,1
102,1254,1
1169,1257,1
295,1363,1
667,1365,1
604,1399,1
76,1406,1
1377,1408,1
1331,1425,1
258,1488,1
22,707,1
58,541,1
33,122,1
124,331,1
136,1006,1
171,1286,1
216,722,1
261,363,1
266,1084,1
295,1087,2
302,1344,1
18,311,1
364,1020,1
375,586,1
398,1171,1
412,1230,1
434,824,1
527,769,1
538,1069,1
294,642,1
591,667,1
611,675,1
746,1478,1
770,1412,1
786,891,1
801,864,1
854,1149,1
881,1228,1
957,1495,1
815,1031,1
1061,1315,1
830,1077,1
1080,1348,1
94,1082,1
710,1120,1
1125,1212,1
1128,1351,1
720,1162,1
1174,1299,1
336,1182,1
1189,1371,1
854,1214,1
939,1228,1
1141,1242,1
1220,1263,1
55,1271,1
1093,1308,1
1239,1321,1
928,1353,1
122,1363,1
351,1384,1
1247,1418,1
973,1425,2
667,1447,1
181,1458,1
58,650,1
59,1236,1
121,284,1
161,1203,1
320,1230,1
23,324,1
375,1337,1
393,1104,1
404,892,1
83,453,1
275,483,1
527,1326,1
431,547,1
622,1464,1
649,926,1
467,689,1
389,737,1
19,741,2
417,748,1
800,801,1
347,806,1
44,850,1
509,855,1
88,857,1
900,1451,1
919,1267,1
952,1371,1
971,1417,1
977,1189,1
445,993,1
38,998,1
1035,1117,1
171,1050,1
63,1066,1
337,1094,1
627,1112,1
476,1165,1
1209,1413,1
817,1228,1
566,1238,1
73,1313,1
412,1318,1
1332,1454,1
1286,1333,1
470,1378,1
567,1404,1
5,1438,1
892,1455,1
1439,1468,1
619,1478,1
5,20,1
26,1259,1
45,251,1
58,499,1
100,575,1
111,389,1
120,1220,1
134,1417,1
147,538,2
207,596,1
233,1439,1
106,327,1
347,1432,1
128,373,1
382,1279,1
266,483,1
491,955,1
507,995,2
527,1234,1
88,543,1
544,981,1
537,587,1
601,1214,1
690,1255,2
721,1355,1
770,1494,1
566,800,1
397,860,1
870,1154,1
874,1242,1
320,879,1
998,1224,1
1035,1474,1
916,1038,1
224,1051,1
432,1075,1
481,1082,1
451,1125,1
1114,1153,1
1155,1158,1
869,1189,2
878,1220,1
787,1228,1
889,1233,1
881,1240,1
1259,1260,1
644,1271,1
769,1325,1
781,1383,1
300,1404,1
387,1442,1
342,1459,1
839,1474,1
19,481,1
113,1122,1
121,932,1
136,1386,1
139,661,1
162,800,1
239,1349,1
284,554,1
357,1383,1
467,584,1
478,1385,1
483,1256,1
488,1109,1
384,489,1
474,501,1
427,504,1
386,505,1
160,544,1
604,1369,1
622,978,1
301,652,1
490,700,1
498,711,1
790,1365,1
424,806,1
349,857,1
150,896,1
942,1072,1
741,1007,1
114,1025,1
1045,1147,1
554,1047,2
968,1075,1
913,1122,1
826,1153,2
985,1155,1
1189,1421,1
1214,1300,1
1128,1223,1
1228,1422,1
795,1239,1
27,1338,1
1363,1415,1
683,1367,1
236,1374,1
531,1379,1
1109,1403,1
1067,1405,1
738,1430,1
991,1448,1
16,242,1
58,767,1
68,377,1
124,1358,1
155,1259,1
178,1419,1
239,638,1
295,492,1
296,649,1
314,505,1
338,1194,1
382,387,1
388,630,1
406,651,1
434,941,1
492,1206,1
523,783,1
541,616,1
580,1269,1
707,719,1
732,1498,1
261,756,1
778,785,1
800,1287,1
806,1378,1
845,1371,1
854,1324,1
873,1214,2
936,1152,2
97,976,1
994,1291,1
1028,1270,1
233,1035,1
1068,1399,1
18,1078,1
276,1131,1
967,1189,1
1049,1214,1
1252,1461,1
766,1280,1
86,1281,1
525,1399,1
315,1422,1
1018,1425,1
447,1427,1
528,1430,1
624,1442,1
867,1480,1
2,1252,1
17,406,1
19,383,1
50,234,1
76,561,1
108,1252,1
122,729,1
206,1480,1
207,798,1
72,216,1
239,557,1
262,930,1
320,765,1
5,327,1
51,345,1
346,759,1
375,1220,1
391,1379,1
336,483,1
486,1084,1
12,549,1
580,1059,1
423,592,1
353,638,1
649,1219,1
490,689,1
690,694,1
48,729,1
321,866,1
896,1357,1
693,917,1
930,1172,1
582,936,1
205,956,1
907,1000,1
1026,1134,1
1028,1035,1
1038,1189,2
457,1076,1
586,1082,1
1092,1312,1
630,1131,1
1139,1333,1
532,1167,1
153,1189,2
564,1226,1
253,1228,1
1258,1497,1
1264,1365,1
222,1271,1
1168,1274,1
1236,1293,1
933,1295,1
1122,1330,1
998,1363,1
561,1365,1
552,1425,1
977,1433,1
1296,1445,1
710,1456,1
1307,1473,1
1404,1486,1
9,454,1
19,1146,1
91,925,1
95,690,1
108,230,1
118,1245,1
151,904,1
180,528,1
273,1454,1
320,675,1
327,422,1
333,1392,1
343,1066,1
345,743,1
398,455,1
403,1297,1
412,866,1
199,517,1
522,1388,1
622,647,1
689,1086,1
15,696,1
722,1397,1
732,941,1
29,768,1
550,800,1
41,810,1
353,913,1
883,943,1
804,1062,1
405,1098,1
870,1114,1
779,1189,1
645,1213,1
1214,1394,1
1223,1228,1
389,1374,1
434,1375,1
362,1378,1
405,1442,1
1404,1447,1
991,1456,1
428,1478,1
417,1498,1
7,1163,1
8,980,1
16,1241,1
4,19,1
58,1409,1
70,913,1
77,876,1
82,1248,1
100,883,1
107,854,1
110,504,1
113,238,1
125,1088,1
212,1048,1
224,1343,1
273,358,1
320,669,1
327,979,1
4,347,1
364,539,1
371,1207,1
386,1216,1
387,824,1
416,880,1
430,863,1
443,725,1
245,483,1
527,1334,1
556,864,1
272,560,1
587,1087,1
592,1481,1
481,689,1
370,710,1
732,1302,1
833,944,1
348,850,1
293,854,1
917,1126,1
943,1186,1
745,994,1
1013,1139,1
121,1096,1
476,1118,1
1165,1292,1
725,1170,1
697,1173,1
1209,1401,1
464,1215,1
653,1228,1
1258,1266,1
1083,1259,1
226,1264,1
1245,1475,1
555,1478,1
58,546,1
60,383,1
113,832,1
130,515,1
136,1293,1
140,987,1
171,187,1
101,172,2
182,196,1
193,1031,1
207,211,1
105,214,1
232,1387,1
289,1397,1
10,297,1
320,792,1
375,1031,1
387,956,1
392,483,1
507,1413,1
522,578,1
598,1143,1
13,619,1
642,686,1
632,652,1
583,679,1
615,710,1
14,726,1
378,741,1
151,769,1
806,1401,1
397,838,1
775,845,1
608,917,1
448,929,1
780,936,1
615,982,1
985,1024,1
751,1074,1
120,1080,1
418,1082,2
770,1088,1
1089,1229,1
1102,1237,1
224,1119,1
1138,1290,1
21,1181,1
484,1189,1
544,1205,1
1096,1216,1
1,1228,1
485,1229,1
133,1292,1
515,1364,1
924,1375,1
326,1378,1
525,1430,1
977,1442,1
803,1445,1
102,1457,1
54,1458,1
85,1486,1
154,1487,1
1123,1488,1
5,1005,1
4,16,1
111,162,1
139,685,1
149,1447,1
277,998,1
153,295,1
107,298,1
315,644,1
279,320,1
131,327,1
372,520,1
375,1459,1
398,1080,1
359,483,1
242,513,1
183,522,1
280,531,1
533,1316,1
491,587,1
615,729,1
415,631,1
666,1486,1
310,687,1
741,861,1
261,770,1
667,783,1
55,800,1
189,805,1
43,806,1
527,840,1
850,1148,1
932,1142,1
353,936,1
629,938,1
49,1012,1
416,1038,1
677,1062,1
419,1074,1
631,1080,1
1082,1246,1
1115,1464,1
985,1118,1
635,1142,1
342,1146,1
1158,1433,1
70,1192,1
1197,1264,1
818,1205,1
1137,1228,1
220,1230,1
363,1250,1
814,1254,1
1234,1295,1
924,1374,1
71,1375,2
451,1416,1
68,1320,1
128,1303,1
130,597,1
134,1280,1
70,139,1
164,570,1
216,1283,1
73,232,1
245,1244,1
294,1099,1
252,320,1
368,914,1
412,979,1
421,1125,1
425,590,1
430,947,1
446,606,1
427,455,1
468,532,1
483,565,1
433,587,1
610,1229,2
671,1457,1
677,687,1
741,953,1
622,754,1
453,770,1
336,778,1
794,839,1
800,839,1
801,816,1
661,826,1
857,1165,1
478,917,1
922,1209,1
932,1108,1
942,1076,1
470,946,1
266,960,1
422,977,1
90,993,1
170,998,1
529,1023,1
453,1056,1
995,1062,1
629,1082,1
1091,1457,1
834,1114,1
247,1189,1
569,1203,1
1205,1457,1
83,1228,1
1214,1307,1
73,1314,1
451,1325,1
581,1334,1
1363,1485,1
230,1375,1
426,1388,1
381,1449,1
1001,1457,1
1153,1458,1
16,871,1
34,698,1
77,807,1
104,1325,1
113,1163,1
134,186,1
180,1215,1
199,422,1
215,842,1
239,262,1
240,926,1
279,1346,1
295,1174,1
296,993,1
306,1275,1
320,1396,1
69,366,1
392,1380,1
398,406,1
446,491,1
21,472,1
246,527,1
540,1473,1
559,1066,1
358,587,1
597,899,1
3,599,1
38,600,1
631,1045,1
291,643,1
92,654,1
701,1494,1
209,704,1
125,724,1
44,800,1
510,806,1
810,953,1
405,912,1
235,917,1
836,951,1
90,957,1
1001,1146,1
437,1031,1
1032,1444,1
1038,1330,1
1082,1193,1
640,1201,1
335,1204,1
459,1209,1
512,1228,2
78,1246,1
436,1271,1
247,1298,1
1343,1352,1
1083,1375,1
877,1477,1
976,1478,1
16,710,1
33,974,1
57,199,1
72,779,1
295,601,1
214,323,1
372,1492,1
134,376,1
320,483,1
579,1323,1
67,586,1
590,672,1
620,1039,1
429,673,1
696,1452,1
379,751,1
583,755,1
758,916,1
783,1242,1
494,788,1
209,800,1
302,806,1
810,1170,1
826,1172,1
572,850,1
129,854,2
743,857,1
682,895,1
911,1483,1
493,914,1
312,936,1
566,961,1
995,1266,1
95,1001,1
4,1035,1
805,1062,1
102,1102,1
1115,1309,1
407,1123,1
180,1134,1
383,1173,1
318,1178,1
701,1184,1
1243,1404,1
1245,1315,1
127,1264,1
1038,1374,1
1296,1404,1
575,1429,1
806,1442,1
239,1458,1
1325,1464,1
464,1466,1
1139,1477,1
529,1486,1
100,1351,1
136,585,1
155,896,1
215,348,1
229,240,1
236,866,1
275,1085,1
295,1188,1
297,1464,1
320,637,1
334,407,1
98,347,1
372,1243,1
403,1380,1
423,1376,1
467,1145,1
112,479,1
483,516,1
269,496,1
138,541,1
579,1463,1
586,1196,1
597,1223,1
697,1134,1
704,709,1
749,1114,1
799,1416,1
800,1070,1
806,920,1
534,854,1
861,1026,1
784,897,1
612,936,1
760,942,1
957,1379,1
994,1386,1
624,1038,1
264,1058,1
166,1082,1
296,1090,1
44,1141,1
1183,1336,1
828,1187,1
76,1214,1
956,1216,1
1102,1275,1
79,1293,1
1099,1365,1
50,1375,1
1059,1402,1
979,1425,1
1443,1445,1
1350,1447,1
4,1360,1
16,358,1
41,504,1
63,100,1
136,1443,1
140,971,1
143,665,1
155,1408,1
166,1213,1
125,171,1
154,187,1
220,221,1
227,596,1
320,987,1
81,345,1
370,379,1
398,853,1
409,1228,1
35,425,1
448,835,1
483,685,1
489,1133,1
156,580,1
631,1465,1
689,1025,1
666,726,1
90,737,1
215,800,1
812,1276,1
123,839,1
895,1031,1
938,1494,1
764,971,1
992,1265,1
1070,1486,1
243,1162,1
513,1169,1
1184,1355,1
568,1189,1
132,1226,1
949,1247,1
581,1258,1
804,1295,1
107,1377,1
431,1442,1
887,1458,1
1355,1473,1
1435,1474,1
479,1478,1
5,281,1
70,1247,1
100,844,1
110,1121,1
345,1278,1
386,628,1
398,446,1
460,1000,1
486,573,1
607,882,1
590,609,1
633,818,1
651,819,1
686,1350,1
246,689,1
438,720,1
727,1295,1
783,1319,2
796,1348,1
560,802,1
804,812,1
219,842,1
604,862,1
168,946,1
957,1452,1
241,972,1
616,1001,1
814,1023,1
812,1048,1
950,1062,1
629,1079,1
395,1120,1
791,1121,1
539,1126,1
615,1137,1
1214,1252,1
1217,1281,1
1223,1276,1
601,1228,1
1229,1362,1
544,1271,1
1095,1284,1
519,1363,1
615,1375,1
477,1425,1
722,1436,1
468,1442,1
429,1458,1
22,1060,1
58,1348,1
84,324,1
95,723,1
103,1393,1
143,1206,1
152,1132,1
180,1191,1
203,637,1
294,625,1
295,667,1
302,874,1
308,345,1
405,533,1
410,820,1
430,1350,1
63,464,1
467,1055,1
338,483,2
531,1268,1
16,548,1
565,679,1
580,626,1
328,585,1
681,1062,1
696,754,1
397,718,1
30,732,1
741,813,1
678,777,1
800,903,1
344,806,1
375,807,1
809,1274,1
653,873,1
647,891,1
480,914,1
928,1394,1
4,942,1
14,972,1
704,980,1
187,1082,1
357,1142,1
1157,1283,1
353,1158,1
1196,1305,1
1159,1214,1
1091,1223,1
1228,1278,1
931,1271,1
828,1285,1
523,1306,1
531,1338,1
521,1375,1
867,1378,1
903,1423,1
366,1425,1
594,1430,1
1433,1441,1
532,1442,1
403,1448,1
161,1457,1
1009,1458,1
1140,1486,1
68,958,1
130,1495,2
136,1290,1
141,263,1
149,521,1
81,181,1
117,207,1
295,1200,1
272,345,1
346,376,1
356,1150,1
99,425,1
430,1232,1
81,454,1
483,861,1
487,595,1
1,499,1
95,503,1
529,1499,1
550,1312,1
565,1497,1
601,1073,1
411,649,1
467,652,1
250,689,1
40,696,1
769,1049,1
783,1423,1
788,1460,1
387,857,1
916,1264,1
909,917,1
24,977,1
984,1352,1
994,1071,1
1028,1198,1
1048,1172,1
399,1082,1
47,1098,1
1100,1165,1
504,1121,1
1141,1351,1
309,1153,1
1178,1272,1
92,1214,1
119,1223,1
966,1245,1
665,1271,1
1173,1293,1
62,1339,1
961,1350,1
737,1353,1
1378,1491,1
945,1413,1
470,1442,1
912,1458,1
14,1336,1
64,1468,1
67,167,1
72,468,1
150,592,1
189,821,1
290,526,1
295,427,1
296,741,1
309,800,1
320,1464,1
345,725,1
396,631,1
220,403,1
143,429,1
455,504,1
488,1151,1
493,785,1
540,1415,1
176,585,1
525,592,1
563,644,1
539,669,1
81,689,1
722,997,1
378,748,1
210,772,1
783,1257,1
385,806,1
807,1498,1
854,1236,1
586,857,1
461,880,1
824,893,1
564,902,1
936,1259,1
507,942,1
987,1020,1
1035,1241,1
1041,1109,1
232,1062,1
1075,1150,1
1082,1310,1
506,1122,1
952,1150,1
665,1162,1
78,1185,1
606,1228,1
721,1250,1
861,1264,1
701,1288,1
221,1375,1
1261,1402,1
1036,1425,1
141,1447,1
16,126,1
19,999,1
77,1367,1
111,891,1
119,871,1
155,993,1
171,284,1
210,418,1
74,219,1
238,617,1
159,295,1
324,922,1
335,399,1
397,864,1
405,1397,1
409,791,1
458,1031,1
483,1182,1
464,649,1
710,802,1
108,778,1
791,1452,1
800,1140,1
137,806,1
841,1258,1
441,868,1
879,1267,1
891,896,1
943,1069,2
387,992,1
200,1001,1
117,1082,1
27,1118,1
1141,1394,1
1146,1232,1
624,1159,1
892,1172,1
1111,1189,1
613,1205,1
855,1213,1
1087,1219,1
300,1223,1
155,1228,2
977,1271,1
1326,1447,1
1290,1362,1
656,1375,1
1030,1384,1
488,1402,1
850,1425,1
16,1018,1
45,387,1
276,566,1
281,499,1
290,768,1
320,1354,1
327,1193,1
41,424,1
449,989,1
401,466,1
467,804,1
484,765,1
634,953,1
620,741,1
761,820,1
287,790,1
663,800,1
806,1468,1
108,827,1
102,858,1
879,1262,1
901,1104,1
37,907,1
993,1204,2
405,1031,2
131,1038,1
972,1093,1
982,1098,1
933,1157,1
610,1189,1
671,1192,1
708,1228,1
439,1271,1
1310,1314,1
1376,1378,1
1194,1384,1
923,1442,2
1231,1464,1
912,1478,1
16,781,1
100,1017,1
115,937,1
130,1191,1
181,228,1
182,829,1
220,1116,1
222,927,1
227,1110,1
233,871,1
278,926,1
2,306,1
345,498,1
405,1448,1
284,412,1
419,476,1
59,483,1
268,545,1
547,1347,1
580,596,1
85,593,1
41,649,1
535,654,1
661,1032,1
675,823,1
850,1326,1
857,1224,1
862,1193,1
596,880,1
197,907,1
940,1497,1
942,997,1
568,950,1
971,986,1
982,1150,1
966,1023,1
77,1038,1
910,1062,1
58,1082,1
500,1106,1
65,1117,1
1141,1199,1
284,1156,1
1099,1165,1
81,1228,1
1170,1250,1
713,1264,1
278,1288,1
347,1384,1
710,1408,1
1014,1412,1
956,1433,1
230,1458,1
67,1470,1
1460,1473,1
2,179,1
17,880,1
31,890,1
17,75,1
93,100,1
136,745,1
149,1391,1
152,1298,1
160,1411,1
77,169,1
220,234,1
334,971,1
372,437,1
387,1012,1
269,393,1
398,408,1
257,401,1
464,1243,1
387,469,1
482,1497,1
499,985,1
514,1289,1
592,1430,1
646,683,1
723,1437,1
732,1300,1
741,752,1
108,771,1
6,845,1
742,857,1
329,907,1
1020,1214,1
231,1035,1
1075,1229,1
605,1098,1
712,1120,1
96,1189,1
161,1199,1
859,1204,1
1128,1216,1
55,1226,1
1174,1238,1
276,1264,1
1303,1408,1
1335,1348,1
1253,1362,1
1375,1485,1
418,1438,1
704,1448,1
781,1495,1
189,1498,1
15,609,1
77,878,1
104,1010,1
118,1472,1
155,1216,1
164,302,1
207,586,1
278,1319,1
292,1477,1
33,295,1
313,1173,1
345,1223,1
350,1453,1
363,1365,1
373,784,1
396,423,1
366,400,1
405,856,1
442,1385,1
521,1475,1
47,691,1
153,781,1
771,806,1
810,1446,1
812,1193,1
857,1321,1
575,858,1
40,888,1
330,902,1
957,1401,1
624,969,1
517,972,1
951,1024,1
608,1032,1
504,1041,1
833,1052,1
880,1075,1
1056,1082,1
1093,1118,1
208,1101,1
1111,1124,1
1153,1247,1
911,1154,1
615,1169,1
387,1214,1
1223,1262,1
347,1267,1
763,1281,1
285,1288,1
490,1296,1
105,1318,1
162,1360,1
379,1375,1
426,1425,1
1413,1428,1
1380,1445,1
839,1464,1
2,261,1
27,1121,1
49,963,1
61,1002,1
76,957,1
84,1190,1
89,1036,1
113,584,1
161,516,1
184,992,1
198,1078,1
207,621,1
295,784,1
319,1185,1
320,1364,1
327,724,1
330,1162,1
332,1237,1
335,1347,1
428,1261,1
484,1072,1
524,1103,1
574,827,1
688,922,1
132,702,1
317,708,1
770,1353,1
509,790,1
805,1045,1
806,1155,1
21,830,1
854,1349,1
303,971,1
816,972,1
278,994,1
920,995,1
286,1026,1
514,1065,1
402,1118,1
1197,1319,1
1223,1346,1
1228,1274,1
1037,1259,1
1019,1275,1
1172,1283,1
433,1305,1
453,1330,1
45,1336,1
1011,1370,1
1090,1378,1
1088,1384,1
387,1425,1
312,1441,1
682,1474,1
55,1495,1
45,651,1
49,1273,1
59,535,1
113,1131,1
24,136,1
184,789,1
198,553,1
206,601,1
224,1152,1
257,791,1
273,1447,1
280,1178,1
284,547,1
324,326,1
345,1302,1
375,805,1
377,467,1
8,379,1
398,814,1
401,1037,1
193,408,1
458,1011,1
487,1361,1
523,922,1
331,556,1
563,971,1
587,1298,1
588,953,1
395,618,1
629,844,1
713,1417,1
800,904,1
806,1029,1
84,831,1
936,1313,1
395,942,1
166,957,1
189,982,1
994,1139,1
880,1003,1
540,1035,2
1051,1063,1
1066,1478,1
985,1082,1
1098,1111,1
712,1099,1
235,1140,1
394,1153,1
654,1197,1
1150,1205,1
381,1209,1
680,1217,1
1223,1286,1
675,1229,1
1035,1294,1
600,1301,1
900,1325,1
791,1328,1
1270,1370,1
1128,1402,1
945,1421,1
1430,1447,1
288,1442,1
1041,1458,1
842,1478,1
60,1341,1
111,281,1
119,185,1
22,137,1
175,220,1
6,176,1
209,1018,1
214,1129,1
232,1491,1
309,885,1
320,346,1
323,382,1
327,736,1
346,654,1
409,1431,1
430,451,1
156,483,1
374,544,1
601,883,1
609,1097,1
616,1130,1
540,632,1
655,1314,1
800,1438,1
854,1184,1
649,865,1
498,873,1
407,891,1
533,917,1
335,1035,1
529,1082,1
1098,1330,1
90,1105,1
34,1133,1
131,1134,1
987,1156,1
1174,1414,1
975,1189,1
45,1228,1
443,1240,1
1157,1257,1
178,1271,1
1337,1364,1
124,1390,1
1402,1484,1
1409,1480,1
166,1433,1
13,1449,1
766,1458,1
1022,1459,1
60,1478,1
15,104,1
113,280,1
139,848,1
93,143,1
149,987,1
155,322,1
207,1180,1
236,712,1
255,1377,1
273,1198,1
286,1468,1
324,1016,1
334,476,1
164,345,1
405,944,1
101,412,1
443,638,1
309,483,1
518,1421,1
569,661,1
298,587,1
590,690,1
615,711,1
649,979,1
680,960,1
741,1456,1
800,1261,1
806,998,1
584,819,1
857,1201,2
903,962,1
917,1046,1
747,1016,1
500,1038,1
1071,1472,1
1082,1256,1
376,1109,1
1083,1118,1
646,1192,1
1160,1193,1
516,1214,1
1216,1450,1
545,1223,1
248,1229,1
770,1271,1
846,1285,1
897,1290,1
886,1326,1
701,1327,1
681,1365,1
1368,1481,1
1375,1419,1
1134,1404,1
935,1422,1
1425,1487,1
996,1427,1
1132,1430,1
53,1445,1
481,1478,2
7,1115,1
101,228,1
119,926,1
111,136,1
155,285,1
170,1302,1
180,496,1
195,725,1
200,869,1
243,616,1
255,1473,1
278,1056,1
295,511,1
296,874,1
144,339,1
247,372,1
379,427,1
411,1243,1
483,824,1
489,1223,1
567,794,1
578,881,1
587,925,1
630,938,1
135,642,1
649,1154,1
88,667,1
794,1403,1
808,1113,1
854,1399,1
651,879,1
264,957,1
972,1049,1
998,1499,1
522,1035,1
374,1079,1
789,1098,1
470,1162,1
885,1189,1
1152,1191,1
286,1209,1
73,1223,1
513,1264,1
555,1288,1
760,1299,1
286,1307,1
875,1350,1
266,1422,1
1093,1453,1
1278,1478,1
16,1428,1
68,441,1
95,1350,1
113,1301,1
96,130,1
136,606,1
200,1094,1
207,1273,1
217,498,1
229,487,1
295,464,1
128,298,1
106,372,1
375,573,1
409,1315,1
446,1371,2
259,476,1
66,554,1
601,1120,1
377,661,1
686,1087,1
800,1451,1
858,1481,1
588,874,1
92,879,1
5,929,1
587,943,1
981,991,1
749,998,1
614,1010,2
241,1035,1
796,1059,1
1062,1451,1
1089,1257,1
814,1189,1
697,1223,1
998,1226,1
767,1228,1
544,1242,1
1006,1254,1
12,1271,1
1140,1301,1
367,1319,1
39,1355,1
31,1384,1
0,1430,1
175,1446,1
306,1447,1
998,1458,1
16,1153,1
19,1097,1
25,187,1
42,146,1
52,506,1
124,479,1
143,1466,1
145,1339,1
330,725,1
190,369,1
398,1024,1
425,534,1
483,559,1
484,1354,1
202,492,1
530,1006,1
556,706,1
570,1166,1
649,1124,1
769,770,1
605,783,1
800,1205,1
806,1366,1
469,830,1
244,865,1
873,1437,1
536,877,1
903,1093,1
950,1007,1
961,1194,1
552,992,1
480,993,1
1029,1296,1
494,1060,1
51,1118,1
477,1134,1
290,1140,1
730,1141,1
1153,1267,1
716,1160,1
455,1203,1
338,1213,1
13,1214,1
1207,1228,2
936,1229,1
1259,1363,1
658,1264,1
599,1299,2
73,1425,1
2,112,1
4,282,1
16,867,1
84,813,1
110,341,1
143,708,1
177,663,1
182,252,1
208,1023,1
295,888,1
320,1388,1
327,646,1
143,337,1
256,345,1
358,932,1
375,790,1
380,692,1
386,621,1
417,447,1
477,1259,1
483,1004,1
392,492,1
580,1451,1
581,1151,1
630,759,1
230,759,1
57,792,1
800,981,1
810,1434,1
383,854,1
857,1293,1
864,1098,1
484,919,1
987,1235,1
273,996,1
789,1035,1
220,1048,1
779,1153,1
1037,1165,1
1189,1251,1
1223,1301,1
1264,1291,1
591,1266,1
191,1271,1
1027,1274,1
307,1296,1
1321,1456,1
1028,1471,1
15,1478,1
1445,1486,1
41,891,1
113,723,1
136,510,1
149,885,1
155,977,1
179,1014,1
181,1487,1
233,1394,1
239,561,1
293,703,1
310,1415,1
320,548,1
345,1458,1
405,460,1
434,510,1
294,483,1
485,671,1
523,1324,1
31,546,1
556,1477,1
587,844,1
519,626,1
678,1006,2
695,1393,1
93,698,1
783,1253,1
416,784,1
796,1320,1
800,902,1
807,886,1
825,1020,1
448,850,1
872,906,1
905,1486,1
534,930,1
242,932,1
251,947,1
975,1204,1
994,1412,1
1014,1447,1
583,1103,1
515,1123,1
29,1134,1
877,1173,1
995,1210,1
1148,1213,1
253,1223,1
51,1226,1
932,1228,1
910,1329,1
6,1338,1
805,1340,1
1000,1349,1
106,1350,1
1245,1378,1
1047,1458,1
5,745,1
16,1436,1
34,1321,1
47,1149,1
66,1430,1
84,1023,1
111,917,1
134,179,1
136,1141,1
164,943,1
178,880,1
272,640,1
151,327,1
13,372,1
361,398,1
405,1434,1
425,677,1
481,816,1
483,686,2
488,785,1
531,734,1
590,1181,1
591,984,1
129,634,1
646,1063,1
667,1373,1
710,718,1
238,726,1
701,741,2
795,1424,1
800,1309,1
818,1243,1
846,1161,1
850,957,1
853,1277,1
858,1255,1
630,974,1
994,1365,1
846,1014,1
63,1035,1
1070,1133,1
616,1162,1
738,1168,1
774,1220,1
697,1233,1
1238,1498,1
1011,1257,1
738,1325,1
1048,1336,1
1322,1371,1
918,1403,1
730,1455,1
918,1458,1
58,1464,1
643,1486,1
7,1018,1
39,165,1
64,1399,1
101,704,1
122,130,1
149,414,1
200,475,1
144,238,1
294,315,1
78,320,1
332,823,1
298,368,1
80,436,1
488,853,1
538,1322,1
561,846,1
1,587,1
582,635,1
642,682,1
587,722,1
548,724,1
741,1069,1
193,764,1
507,786,1
247,806,1
575,880,1
936,974,1
908,942,1
93,994,1
806,1054,1
167,1062,1
291,1093,1
661,1097,1
934,1188,1
302,1189,1
879,1204,1
636,1206,1
391,1214,1
1216,1390,1
808,1223,1
125,1292,1
1295,1356,1
1301,1409,1
166,1349,1
762,1363,1
480,1375,1
469,1433,1
547,1442,1
807,1495,1
